streaming_883,netflix_6424,0.972972973
streaming_884,netflix_11561,1
streaming_8852,netflix_9058,1
streaming_887,netflix_7139,1
streaming_889,netflix_4693,1
streaming_8897,netflix_13426,1
streaming_89,netflix_6070,1
streaming_8902,netflix_8462,1
streaming_891,netflix_8634,1
streaming_892,netflix_12484,1
streaming_893,netflix_11543,1
streaming_895,netflix_8953,1
streaming_8954,netflix_5153,0.961538462
streaming_896,netflix_13621,1
streaming_898,netflix_8880,0.75
streaming_8989,netflix_2124,1
streaming_899,netflix_11899,1
streaming_9,netflix_14751,1
streaming_90,netflix_4660,1
streaming_900,netflix_14565,1
streaming_903,netflix_6679,0.75
streaming_904,netflix_8682,1
streaming_905,netflix_3760,1
streaming_906,netflix_5681,1
streaming_907,netflix_6976,1
streaming_9096,netflix_9586,1
streaming_910,netflix_11461,1
streaming_911,netflix_9316,1
streaming_914,netflix_7264,1
streaming_915,netflix_6913,1
streaming_916,netflix_5753,1
streaming_918,netflix_11688,1
streaming_920,netflix_8660,1
streaming_922,netflix_5766,1
streaming_923,netflix_8635,0.975
streaming_9248,netflix_4328,0.705882353
streaming_925,netflix_10943,1
streaming_9256,netflix_627,0.8
streaming_926,netflix_11225,1
streaming_927,netflix_8530,1
streaming_9278,netflix_6667,0.769230769
streaming_929,netflix_8567,1
streaming_93,netflix_9794,1
streaming_930,netflix_9045,1
streaming_931,netflix_15435,1
streaming_932,netflix_14371,1
streaming_933,netflix_8431,1
streaming_9341,netflix_1432,1
streaming_937,netflix_4420,1
streaming_938,netflix_3734,1
streaming_939,netflix_4224,1
streaming_9399,netflix_4032,1
streaming_94,netflix_6598,1
streaming_9403,netflix_1622,1
streaming_941,netflix_5796,1
streaming_9426,netflix_9437,1
streaming_943,netflix_13959,1
streaming_9435,netflix_4190,0.8
streaming_944,netflix_9718,1
streaming_9469,netflix_9834,1
streaming_948,netflix_13831,1
streaming_950,netflix_9901,1
streaming_951,netflix_10211,1
streaming_9512,netflix_12442,0.75
streaming_953,netflix_5026,1
streaming_954,netflix_15245,1
streaming_955,netflix_6978,1
streaming_9557,netflix_11651,0.727272727
streaming_957,netflix_7131,1
streaming_958,netflix_9802,1
streaming_9595,netflix_3434,1
streaming_96,netflix_9641,1
streaming_9603,netflix_12227,1
streaming_962,netflix_10503,1
streaming_963,netflix_8770,1
streaming_964,netflix_3687,1
streaming_965,netflix_14402,0.933333333
streaming_966,netflix_9371,1
streaming_967,netflix_6346,1
streaming_968,netflix_1544,1
streaming_968,netflix_7185,1
streaming_969,netflix_6104,1
streaming_9693,netflix_89,1
streaming_971,netflix_11107,1
streaming_972,netflix_15060,1
streaming_9725,netflix_5055,0.846153846
streaming_973,netflix_3420,1
streaming_975,netflix_4282,1
streaming_976,netflix_6050,1
streaming_979,netflix_9242,1
streaming_9792,netflix_5357,0.909090909
streaming_98,netflix_14466,1
streaming_980,netflix_8206,1
streaming_982,netflix_12366,1
streaming_9823,netflix_9889,0.909090909
streaming_983,netflix_13712,1
streaming_9831,netflix_10981,1
streaming_984,netflix_3613,1
streaming_987,netflix_4286,1
streaming_989,netflix_5431,1
streaming_990,netflix_5730,1
streaming_9922,netflix_11745,0.733333333
streaming_993,netflix_10034,1
streaming_994,netflix_6129,0.961538462
streaming_995,netflix_4797,1
streaming_996,netflix_5894,1
streaming_997,netflix_9573,0.978723404
streaming_999,netflix_11697,1
